Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
A,"Agilent Technologies",127.06,0.90000000000001,+0.71%,127.64,125.85,1577200,01/08/21
AAL,"American Airlines Gp",15.13,-0.25,-1.63%,15.53,15,55656301,01/08/21
AAP,"Advance Auto Parts Inc",170.06,2.39,+1.43%,171.07,168.1,864400,01/08/21
AAPL,"Apple Inc",132.05,1.13,+0.86%,132.63,130.23,105158195,01/08/21
ABBV,"Abbvie Inc",107.27,0.56,+0.52%,107.53,105.76,5345800,01/08/21
ABC,"Amerisourcebergen Corp",110.03,-0.099999999999994,-0.09%,112.48,109.54,1801000,01/08/21
ABMD,"Abiomed Inc",324.06,0.5,+0.15%,330.8,320.46,292600,01/08/21
ABT,"Abbott Laboratories",111.61,0.31,+0.28%,112.55,110.34,4242100,01/08/21
ACN,"Accenture Plc",264.16,0.96000000000004,+0.36%,266.53,261.29,2010600,01/08/21
ADBE,"Adobe Systems Inc",485.1,7.36,+1.54%,485.54,477.21,2266100,01/08/21
ADI,"Analog Devices",156.74,1.13,+0.73%,159.81,155.82,4204900,01/08/21
ADM,"Archer Daniels Midland",52.57,0.14,+0.27%,53.11,51.7,2909100,01/08/21
ADP,"Automatic Data Procs",171.05,2.2,+1.30%,172.38,168.31,2638600,01/08/21
ADSK,"Autodesk Inc",319.85,4.65,+1.48%,320.43,315.08,1196700,01/08/21
AEE,"Ameren Corp",75,0.76000000000001,+1.02%,75.13,74.1,1552700,01/08/21
AEP,"American Electric Power Company",79.18,-0.71,-0.89%,80.02,78.61,3059800,01/08/21
AES,"The Aes Corp",25.42,0.69,+2.79%,25.44,24.75,4479300,01/08/21
AFL,"Aflac Inc",44.49,-0.19,-0.43%,44.99,43.72,2915600,01/08/21
AIG,"American International Group",40.62,-0.27,-0.66%,41.12,40.01,5344800,01/08/21
AIZ,"Assurant Inc",138.61,-0.72999999999999,-0.52%,139.39,136.53,188600,01/08/21
AJG,"Arthur J. Gallagher & Company",120.85,-1.48,-1.21%,122.83,117.9,824100,01/08/21
AKAM,"Akamai Technologies",103.46,0.65,+0.63%,103.95,102.1,1974800,01/08/21
ALB,"Albemarle Corp",184.1,0.099999999999994,+0.05%,186.93,178.66,1659300,01/08/21
ALGN,"Align Technology",570.53,12.17,+2.18%,579.5,559,464200,01/08/21
ALK,"Alaska Air Group",50.98,-0.34,-0.66%,51.93,50.48,1043800,01/08/21
ALL,"Allstate Corp",109.95,-0.11999999999999,-0.11%,110.64,108.7,1260900,01/08/21
ALLE,"Allegion Plc",119.98,-0.42,-0.35%,121.33,118.09,530000,01/08/21
ALXN,"Alexion Pharm Inc",157.35,1.6,+1.03%,157.57,156.24,2861600,01/08/21
AMAT,"Applied Materials",95.56,1,+1.06%,97.8,94.88,9059700,01/08/21
AMCR,"Amcor Plc",11.5,-0.18,-1.54%,11.71,11.35,3717600,01/08/21
AMD,"Adv Micro Devices",94.58,-0.58,-0.61%,96.4,93.27,39816398,01/08/21
AME,"Amtek Inc",123.54,-0.86,-0.69%,125.32,122.04,675200,01/08/21
AMGN,"Amgen Inc",238.49,4.47,+1.91%,238.86,235.1,2511300,01/08/21
AMP,"Ameriprise Financial Services",201.55,1.42,+0.71%,201.63,198.52,545400,01/08/21
AMT,"American Tower Corp",222.2,4.7,+2.16%,223.82,218.11,2310300,01/08/21
AMZN,"Amazon.com Inc",3182.7,20.54,+0.65%,3190.64,3142.2,3537700,01/08/21
ANET,"Arista Networks Inc",306.12,10.15,+3.43%,307.22,297.33,1104400,01/08/21
ANSS,"Ansys Inc",374.66,9.64,+2.64%,375.78,365,497700,01/08/21
ANTM,"Anthem Inc",337.08,-0.30000000000001,-0.09%,340.67,332.71,1384000,01/08/21
AON,"AON Plc",205.22,-1.34,-0.65%,208.17,203.57,1294400,01/08/21
AOS,"Smith A.O. Corp",56.16,-0.67,-1.18%,57.33,55.48,804000,01/08/21
APA,"Apache Corp",16.58,-0.53,-3.10%,17.45,16.3,7760500,01/08/21
APD,"Air Products and Chemicals",285.74,0.44999999999999,+0.16%,287.83,281.35,1229700,01/08/21
APH,"Amphenol Corp",135.36,-0.54999999999998,-0.40%,137.18,133.92,967700,01/08/21
APTV,"Aptiv Plc",145.56,0.75999999999999,+0.52%,151.19,143.81,2471800,01/08/21
ARE,"Alexandria Real Estate Equities",165.91,0.56999999999999,+0.34%,166.5,163.86,963400,01/08/21
ATO,"Atmos Energy Corp",89.26,-0.50999999999999,-0.57%,90.23,88.33,1054300,01/08/21
ATVI,"Activision Blizzard",91.3,1.63,+1.82%,91.37,89.53,4409100,01/08/21
AVB,"Avalonbay Communities",158.44,1.38,+0.88%,158.69,156.38,784200,01/08/21
AVGO,"Broadcom Ltd",445.64,2.25,+0.51%,449.99,438.65,1527300,01/08/21
AVY,"Avery Dennison Corp",156.75,-6.23,-3.82%,163.82,155.56,664100,01/08/21
AWK,"American Water Works",156.98,4.85,+3.19%,157.37,151.5,1367300,01/08/21
AXP,"American Express Company",121.78,0.12,+0.10%,122.19,119.52,2934400,01/08/21
AZO,Autozone,1252.92,6.8800000000001,+0.55%,1257.53,1240.88,208800,01/08/21
BA,"Boeing Company",209.9,-2.81,-1.32%,214.1,208.15,14144000,01/08/21
BAC,"Bank of America Corp",32.53,-0.33,-1.00%,33,32.11,44641300,01/08/21
BAX,"Baxter International Inc",81.7,0.21000000000001,+0.26%,82.14,81.04,1728300,01/08/21
BBY,"Best Buy Company",107.57,-0.14,-0.13%,109.45,106.16,3539500,01/08/21
BDX,"Becton Dickinson and Company",255.06,1.56,+0.62%,256.67,253.62,1457200,01/08/21
BEN,"Franklin Resources",25.28,-0.21,-0.82%,25.66,24.92,3305400,01/08/21
BF.B,"Brown Forman Inc Cl B",78.43,0.87,+1.12%,78.57,77.53,773300,01/08/21
BIIB,"Biogen Inc",252.54,2.1,+0.84%,252.63,248.79,988700,01/08/21
BIO,"Bio-Rad Laboratories",621.37,-7.75,-1.23%,635.19,613.4,182900,01/08/21
BK,"Bank of New York Mellon Corp",44.8,-0.48,-1.06%,45.46,44.43,3621000,01/08/21
BKNG,"Booking Holdings Inc",2281.54,41.69,+1.86%,2289.98,2248.47,310500,01/08/21
BKR,"Baker Hughes A Ge CO Cl A",22.47,-0.2,-0.88%,22.91,22.26,5298300,01/08/21
BLK,Blackrock,756.45,6.0300000000001,+0.80%,759.37,747.42,623000,01/08/21
BLL,"Ball Corp",90.57,-0.11000000000001,-0.12%,91.18,89.71,1391200,01/08/21
BMY,"Bristol-Myers Squibb Company",62.49,0.13,+0.21%,63.18,62.15,10010500,01/08/21
BR,"Broadridge Financial Solutions Llc",156.21,0.59,+0.38%,158.1,154.69,578400,01/08/21
BRK.B,"Berkshire Hathaway Cl B",234.03,1.15,+0.49%,234.6,231.72,4850600,01/08/21
BSX,"Boston Scientific Corp",36.75,0.19,+0.52%,37.04,36.52,7288800,01/08/21
BWA,"Borgwarner Inc",40.29,-0.81,-1.97%,41.14,39.86,2059400,01/08/21
BXP,"Boston Properties",90.04,-0.20999999999999,-0.23%,90.88,89.14,1123200,01/08/21
C,"Citigroup Inc",65.37,-0.64999999999999,-0.98%,66.21,64.34,20747700,01/08/21
CAG,"Conagra Brands Inc",34.07,0.29,+0.86%,34.13,33.4,6455300,01/08/21
CAH,"Cardinal Health",55.91,-0.40000000000001,-0.71%,56.99,55.55,2137400,01/08/21
CARR,"Carrier Global Corp [Carr/I]",40.69,-0.40000000000001,-0.97%,41.35,40,6964300,01/08/21
CAT,"Caterpillar Inc",194.26,0.030000000000001,+0.02%,195.26,191.32,3186600,01/08/21
CB,"Chubb Ltd",155.4,-0.46000000000001,-0.30%,157.31,153.33,1287700,01/08/21
CBOE,"CBOE Global Markets Inc",98.81,2.02,+2.09%,99.17,96.72,710900,01/08/21
CBRE,"CBRE Group Inc",62.64,1.14,+1.85%,63.09,61.45,1381900,01/08/21
CCI,"Crown Castle International Corp",154.06,1.61,+1.06%,155.13,153.35,2432600,01/08/21
CCL,"Carnival Corp",20.47,-0.27,-1.30%,21.02,20.18,30369900,01/08/21
CDNS,"Cadence Design Sys",136.19,-0.86,-0.63%,138.54,134.1,2049600,01/08/21
CDW,"CDW Corp",134.59,2.62,+1.99%,135.74,132,999400,01/08/21
CE,"Celanese Corp",136.82,-2.6,-1.86%,139.65,135.34,582700,01/08/21
CERN,"Cerner Corp",79.86,0.23,+0.29%,80,78.37,1586900,01/08/21
CF,"Cf Industries Holdings",43.16,0.38999999999999,+0.91%,43.26,42.14,3449300,01/08/21
CFG,"Citizens Financial Group Inc/Ri",39.56,-0.61,-1.52%,40.15,38.72,3406300,01/08/21
CHD,"Church & Dwight Company",85.4,0.5,+0.59%,85.47,83.81,1722600,01/08/21
CHRW,"C.H. Robinson Ww",97.36,1.2,+1.25%,98.65,96.11,1249700,01/08/21
CHTR,"Charter Communicatio",634.38,4.61,+0.73%,634.79,624.39,1051100,01/08/21
CI,"Cigna Corp",220.8,0.30000000000001,+0.14%,223.11,219.04,2346000,01/08/21
CINF,"Cincinnati Financial",87.78,0.1,+0.11%,87.92,86.55,685900,01/08/21
CL,"Colgate-Palmolive Company",82.35,0.55,+0.67%,82.61,81.82,5569400,01/08/21
CLX,"Clorox Company",197.84,1.41,+0.72%,197.85,194.33,1413800,01/08/21
CMA,"Comerica Inc",61.38,-0.96,-1.54%,63.16,60.24,1343100,01/08/21
CMCSA,"Comcast Corp A",51.54,0.88,+1.74%,51.66,50.31,22140400,01/08/21
CME,"CME Group Inc",199.68,0.87,+0.44%,200.86,196.98,1867400,01/08/21
CMG,"Chipotle Mexican Grill",1402.44,34.3,+2.51%,1410.51,1374.81,368900,01/08/21
CMI,"Cummins Inc",234.31,-4.9,-2.05%,241.25,231.3,1455800,01/08/21
CMS,"Cms Energy Corp",57.68,-0.27,-0.47%,58.04,57.1,2471600,01/08/21
CNC,"Centene Corp",68.21,-1.54,-2.21%,70.26,67.56,3675900,01/08/21
CNP,"Centerpoint Energy Inc",20.71,-0.17,-0.81%,20.96,20.52,7833500,01/08/21
COF,"Capital One Financial Corp",110.56,-0.17,-0.15%,111.78,108.64,3001000,01/08/21
COG,"Cabot Oil & Gas Corp",17.27,-0.15,-0.86%,17.49,17.12,4574900,01/08/21
COO,"Cooper Companies",363.23,-1.83,-0.50%,369.2,359.41,349300,01/08/21
COP,Conocophillips,44.7,0,0.00%,45.48,44.19,9448700,01/08/21
COST,"Costco Wholesale",369.94,2.02,+0.55%,370.26,364.29,2599600,01/08/21
CPB,"Campbell Soup Company",46.86,-0.36,-0.76%,47.39,46.36,3143600,01/08/21
CPRT,"Copart Inc",122.18,1.31,+1.08%,124.01,120.46,843500,01/08/21
CRM,"Salesforce.com Inc",222.04,4.06,+1.86%,222.32,219.22,7301700,01/08/21
CSCO,"Cisco Systems Inc",45.06,0.1,+0.22%,45.41,44.25,20936199,01/08/21
CSX,"CSX Corp",95.84,1.81,+1.92%,96.27,93.86,4176800,01/08/21
CTAS,"Cintas Corp",350.15,-4.91,-1.38%,358.45,348.91,398400,01/08/21
CTLT,"Catalent Inc",112.49,3.92,+3.61%,112.77,109.36,1215400,01/08/21
CTSH,"Cognizant Tech Sol",81.95,1,+1.24%,82.06,80.96,2704600,01/08/21
CTVA,"Corteva Inc",43.25,1.45,+3.47%,43.33,42.17,4667500,01/08/21
CTXS,"Citrix Systems Inc",130.85,2.41,+1.88%,131.11,128.22,1039400,01/08/21
CVS,"CVS Corp",74.86,0.87,+1.18%,76.33,74.42,11254600,01/08/21
CVX,"Chevron Corp",91.08,0.86,+0.95%,92.43,90.45,11152100,01/08/21
CXO,"Concho Resources Inc",65.16,-0.010000000000005,-0.02%,66.33,64.5,1237100,01/08/21
D,"Dominion Resources",73.2,0.24000000000001,+0.33%,73.34,72.64,3476700,01/08/21
DAL,"Delta Air Lines Inc",40.02,-0.20999999999999,-0.52%,40.69,39.76,9497400,01/08/21
DD,"Du Pont De.Nemours Inc",81.79,0.91000000000001,+1.13%,82.92,80.46,14651700,01/08/21
DE,"Deere & Company",293.91,-5.82,-1.94%,300.48,290.39,1780900,01/08/21
DFS,"Discover Financial Services",97.11,-0.44,-0.45%,97.86,95.05,1865200,01/08/21
DG,"Dollar General Corp",215.81,-1.91,-0.88%,219,214.46,1859200,01/08/21
DGX,"Quest Diagnostics Inc",122.97,-0.97,-0.78%,124.48,120.28,1699600,01/08/21
DHI,"D.R. Horton",66.96,-1.73,-2.52%,69.71,66.55,3091700,01/08/21
DHR,"Danaher Corp",243.49,3.78,+1.58%,244.96,240.5,2297300,01/08/21
DIS,"Walt Disney Company",178.69,0.10999999999999,+0.06%,180.02,176.6,7894400,01/08/21
DISCA,"Discovery Comm A",34.63,0.23,+0.67%,34.68,33.37,11310500,01/08/21
DISCK,"Discovery Comm Inc",30.16,0.33,+1.12%,30.23,29.04,4372800,01/08/21
DISH,"Dish Network Corp",33.16,0.74,+2.28%,33.19,32.48,4344300,01/08/21
DLR,"Digital Realty Trust",133.6,-0.010000000000019,-0.01%,134.9,132.01,2341600,01/08/21
DLTR,"Dollar Tree Inc",112.97,-1.78,-1.55%,115.45,112.19,1928200,01/08/21
DOV,"Dover Corp",129.45,0,0.00%,130.41,127.55,549500,01/08/21
DOW,"Dow Inc",58.21,-0.3,-0.51%,58.86,57.75,4063500,01/08/21
DPZ,"Domino's Pizza Inc",388.83,5.64,+1.47%,388.94,381.19,491500,01/08/21
DRE,"Duke Realty Corp",38.75,0.38,+0.99%,39.12,38.33,1297800,01/08/21
DRI,"Darden Restaurants",124.35,0.39999999999999,+0.32%,126.22,123.19,1314100,01/08/21
DTE,"Dte Energy Company",118.19,-0.57000000000001,-0.48%,119.24,117.07,860900,01/08/21
DUK,"Duke Energy Corp",90.05,0.16,+0.18%,90.4,89.42,2752200,01/08/21
DVA,"Davita Healthcare Partners Inc",123.89,1.68,+1.37%,124.67,122.08,551100,01/08/21
DVN,"Devon Energy Corp",18.11,-0.46,-2.48%,18.85,17.92,13952000,01/08/21
DXC,"Dxc Technology Company",29.6,0.69,+2.39%,30.14,28.92,7229300,01/08/21
DXCM,Dexcom,388.09,0.93,+0.24%,396.98,381.27,1277600,01/08/21
EA,"Electronic Arts Inc",141.86,1.12,+0.80%,142,139.93,1902700,01/08/21
EBAY,"Ebay Inc",54.48,1.42,+2.68%,54.55,53.23,6298600,01/08/21
ECL,"Ecolab Inc",221.75,-3.99,-1.77%,226.48,218.61,981400,01/08/21
ED,"Consolidated Edison Company of New York",69.93,0.02000000000001,+0.03%,70.4,69.52,2504200,01/08/21
EFX,"Equifax Inc",186.06,4.77,+2.63%,186.79,180.51,873800,01/08/21
EIX,"Edison International",62.3,0.25,+0.40%,62.43,61.71,1430500,01/08/21
EL,"Estee Lauder Companies",260.73,2.46,+0.95%,261.07,257.45,939900,01/08/21
EMN,"Eastman Chemical Company",105.73,-1.88,-1.75%,107.83,104.26,842000,01/08/21
EMR,"Emerson Electric Company",81.82,-0.25,-0.30%,82.67,80.6,2156900,01/08/21
EOG,"Eog Resources",58.87,0.25,+0.43%,59.69,57.99,5804300,01/08/21
EQIX,"Equinix Inc",692.46,13.49,+1.99%,698.65,683.76,624200,01/08/21
EQR,"Equity Residential",58.26,0.36,+0.62%,58.39,57.59,2095600,01/08/21
ES,"Eversource Energy",90.33,1.78,+2.01%,90.46,88.42,1621300,01/08/21
ESS,"Essex Property Trust",233.89,2.39,+1.03%,234.58,230.87,215500,01/08/21
ETN,"Eaton Corp",126.88,-2.21,-1.71%,129.9,125.14,2695600,01/08/21
ETR,"Entergy Corp",95.49,0.64999999999999,+0.69%,95.54,94.12,1333800,01/08/21
ETSY,"Etsy Inc",175.65,4.86,+2.85%,179.73,171.76,2470300,01/08/21
EVRG,"Evergy Inc",53,-0.23,-0.43%,53.22,52.29,1889400,01/08/21
EW,"Edwards Lifesciences Corp",90.67,1.23,+1.38%,91.37,89.62,1997700,01/08/21
EXC,"Exelon Corp",42.21,0.18,+0.43%,42.41,41.9,4582700,01/08/21
EXPD,"Expeditors Intl",94.42,0.28,+0.30%,95.83,93.82,1111400,01/08/21
EXPE,"Expedia Group Inc",144.02,1.73,+1.22%,144.75,141.05,1484200,01/08/21
EXR,"Extra Space Storage Inc",112.05,3.08,+2.83%,112.22,109.27,731000,01/08/21
F,"Ford Motor Company",9,-0.06,-0.66%,9.14,8.89,59162100,01/08/21
FANG,"Diamondback Energy",56.76,-0.03,-0.05%,58.4,55.63,2749300,01/08/21
FAST,"Fastenal Company",50.75,1.04,+2.09%,50.91,49.58,3777200,01/08/21
FB,"Facebook Inc",267.57,-1.17,-0.44%,268.95,263.18,18528199,01/08/21
FBHS,"Fortune Brands Home & Security",86.68,-1.85,-2.09%,89.12,85.73,787300,01/08/21
FCX,"Freeport-Mcmoran Inc",31.15,-0.020000000000003,-0.06%,31.36,30.11,27541600,01/08/21
FDX,"Fedex Corp",244.96,-1.07,-0.43%,247.36,242.42,4583800,01/08/21
FE,"Firstenergy Corp",29.91,0.28,+0.94%,30,29.53,3207100,01/08/21
FFIV,"F5 Networks Inc",191.24,11.14,+6.19%,200.57,189.02,1806500,01/08/21
FIS,"Fidelity National Information Services",138.66,2.89,+2.13%,138.72,135.32,6412400,01/08/21
FISV,"Fiserv Inc",116.79,2.36,+2.06%,117.27,114.48,3859800,01/08/21
FITB,"Fifth Third Bncp",31.18,-0.26,-0.83%,31.5,30.6,5164900,01/08/21
FLIR,"Flir Systems Inc",52.63,0.76,+1.47%,52.73,51.71,4057900,01/08/21
FLS,"Flowserve Corp",36.98,-0.75,-1.99%,37.89,36.44,718200,01/08/21
FLT,"Fleetcor Technologies",275.84,-0.22000000000003,-0.08%,279.18,274.09,483800,01/08/21
FMC,"FMC Corp",121.08,-0.8,-0.66%,122.66,119.35,581400,01/08/21
FOX,"Fox Corp Cl B",29.62,-0.61,-2.02%,30.4,29.15,1838600,01/08/21
FOXA,"Fox Corp Cl A",30.09,-0.85,-2.75%,31.04,29.73,5907800,01/08/21
FRC,"First Republic Bank",161.89,1.77,+1.11%,162.16,159.08,853200,01/08/21
FRT,"Federal Realty Investment Trust",84.53,-0.12,-0.14%,85.3,83.94,381300,01/08/21
FTI,"Technipfmc Plc",11.7,0.32,+2.81%,12.05,11.62,9787200,01/08/21
FTNT,"Fortinet Inc",148.14,4.89,+3.41%,148.49,144.09,1260400,01/08/21
FTV,"Fortive Corp",72.58,0.030000000000001,+0.04%,73.41,72.05,1730100,01/08/21
GD,"General Dynamics Corp",150.77,-0.94999999999999,-0.63%,152.62,148.6,2245900,01/08/21
GE,"General Electric Company",11.34,0.07,+0.62%,11.44,11.16,72719600,01/08/21
GILD,"Gilead Sciences Inc",63.04,0.52,+0.83%,63.41,62.51,8389700,01/08/21
GIS,"General Mills",56.4,-1.55,-2.67%,58.09,56.22,6715000,01/08/21
GL,"Globe Life Inc",96.44,-0.53,-0.55%,97.38,95.38,297200,01/08/21
GLW,"Corning Inc",36.95,-0.029999999999994,-0.08%,37.23,36.56,4144900,01/08/21
GM,"General Motors Company",43.06,-0.26,-0.60%,43.49,42.31,18426200,01/08/21
GOOG,"Alphabet Cl C",1807.21,19.96,+1.12%,1809.84,1773.54,2051000,01/08/21
GOOGL,"Alphabet Cl A",1797.83,23.49,+1.32%,1799.35,1761.22,1774200,01/08/21
GPC,"Genuine Parts Company",103.34,-0.39999999999999,-0.39%,104.17,102.17,735200,01/08/21
GPN,"Global Payments Inc",206.32,-1.8,-0.86%,210.39,205.04,1533400,01/08/21
GPS,"Gap Inc",21.42,-0.079999999999998,-0.37%,21.91,21.21,9575300,01/08/21
GRMN,"Garmin Ltd",121.98,0.42,+0.35%,122.93,120.71,564100,01/08/21
GS,"Goldman Sachs Group",290.08,-1.57,-0.54%,292.28,285.06,2800700,01/08/21
GWW,"W.W. Grainger",396.68,-3.33,-0.83%,404.16,388.33,418400,01/08/21
HAL,"Halliburton Company",20.12,-0.23,-1.13%,20.68,19.87,8343200,01/08/21
HAS,"Hasbro Inc",97.26,2.47,+2.61%,97.53,95.01,909000,01/08/21
HBAN,"Huntington Bcshs",14.43,-0.01,-0.07%,14.5,14.19,12000000,01/08/21
HBI,"Hanesbrands Inc",15.36,-0.11,-0.71%,15.7,15.19,3272300,01/08/21
HCA,"Hca Holdings Inc",172.28,-1.32,-0.76%,174.55,169.58,1063500,01/08/21
HD,"Home Depot",269.09,2.83,+1.06%,270.73,267,3757700,01/08/21
HES,"Hess Corp",60.25,-0.91,-1.49%,61.93,59.93,1710800,01/08/21
HFC,"Hollyfrontier Corp",25.39,-0.73,-2.79%,26.45,25.17,1481400,01/08/21
HIG,"Hartford Financial Services Group",49.89,-0.51,-1.01%,50.53,48.99,2032100,01/08/21
HII,"Huntington Ingalls Industries",169.09,-0.65000000000001,-0.38%,172.9,167.03,404100,01/08/21
HLT,"Hilton Inc",114.16,0.86999999999999,+0.77%,115.67,113.03,4065100,01/08/21
HOLX,"Hologic Inc",80.49,2.52,+3.23%,81.8,78.85,3155000,01/08/21
HON,"Honeywell International Inc",210.03,-2.58,-1.21%,213.41,207.67,3278900,01/08/21
HPE,"Hewlett Packard Enterprise Comp",11.88,-0.09,-0.75%,12.03,11.77,10151100,01/08/21
HPQ,"HP Inc",25.53,-0.22,-0.85%,25.94,25.39,7514100,01/08/21
HRL,"Hormel Foods Corp",45.44,-0.28,-0.61%,45.72,44.9,2171700,01/08/21
HSIC,"Henry Schein Inc",72.1,2.09,+2.99%,72.27,70.51,967600,01/08/21
HST,"Host Marriott Financial Trust",14.72,0.04,+0.27%,14.93,14.61,4023000,01/08/21
HSY,"Hershey Foods Corp",152.03,0.86000000000001,+0.57%,152.34,150.85,552500,01/08/21
HUM,"Humana Inc",436.77,-10.92,-2.44%,448,432.22,962700,01/08/21
HWM,"Howmet Aerospace Inc",27.91,0.17,+0.61%,27.98,27.32,2027100,01/08/21
IBM,"International Business Machines",128.53,-0.46000000000001,-0.36%,129.32,126.98,4676400,01/08/21
ICE,"Intercontinental Exchange",117.63,1.82,+1.57%,118.08,116.09,2405500,01/08/21
IDXX,"Idexx Laboratories",513.2,18.01,+3.64%,513.56,499.29,401400,01/08/21
IEX,"Idex Corp",206.92,-1.32,-0.63%,208.95,204.16,250500,01/08/21
IFF,"International Flavors & Fragrances",119,0.34999999999999,+0.29%,121,117.79,2861800,01/08/21
ILMN,"Illumina Inc",379.61,-2.8,-0.73%,387.15,375,1057800,01/08/21
INCY,"Incyte Corp",93.83,3.78,+4.20%,94,90.26,1458100,01/08/21
INFO,"IHS Markit Ltd",90.05,-0.83,-0.91%,91.13,89.07,2382400,01/08/21
INTC,"Intel Corp",51.65,-0.54,-1.03%,52.53,51.27,34625301,01/08/21
INTU,"Intuit Inc",374.46,5.83,+1.58%,375.03,368.6,1259100,01/08/21
IP,"International Paper Company",51.48,-0.59,-1.13%,52.41,50.65,2029800,01/08/21
IPG,"Interpublic Group of Companies",24.34,-0.12,-0.49%,24.67,24.15,3758400,01/08/21
IPGP,"Ipg Photonics Corp",241.52,6.33,+2.69%,246.55,234.99,270700,01/08/21
IQV,"Iqvia Holdings Inc",191.08,3.02,+1.61%,192,187.53,805400,01/08/21
IR,"Ingersoll Rand Inc",46.4,-0.62,-1.32%,47.46,45.83,1658900,01/08/21
IRM,"Iron Mountain Inc",28.55,0.010000000000002,+0.04%,29.02,28.52,2443600,01/08/21
ISRG,"Intuitive Surg Inc",818.75,10.54,+1.30%,825.39,804.06,476100,01/08/21
IT,"Gartner Inc",169.1,2.9,+1.74%,169.3,166.21,379500,01/08/21
ITW,"Illinois Tool Works Inc",208.96,-0.29999999999998,-0.14%,210.2,205.33,861400,01/08/21
IVZ,"Invesco Plc",18.65,0.32,+1.75%,18.7,18.27,3599500,01/08/21
